product_id,product_name,category,subcategory,brand,base_price,unit_cost,base_margin,stock_quantity,reorder_point,launch_date,discontinue_date,is_active,weight_kg
PRD0259,Google Smart Lock 7,SMART HOME,Home Security,Google,205900,151900,0.262,6,12,2023-08-06,,yes,6.78
PRD0110,Samsung WF-Series 9,Audio,In-Ear Earbuds,Samsung,42400,30700,0.276,12,20,2022-01-05,2023-10-11,False,1.52
PRD0091,ASUS FlatronW 7,Laptops & Computers,Monitors,ASUS,1090900,905300,0.17,-3,20,2023-08-28,,True,0.63
PRD0149,Sony EOS 5,Cameras & Photography,DSLR Cameras,Sony,593900,540200,0.09,93,15,2023-10-17,,True,2.06
PRD0389,Belkin GaN Charger 7,Mobile Accessories,Chargers & Cables,Belkin,19500,9900,0.491,105,20,2023-06-18,,true,2.17
PRD0164,Canon Battery Pack 5,Cameras & Photography,Camera Accessories,Canon,₩105900,63600,0.4,42,15,2020-03-28,2022-12-15,False,6.9
PRD0031,Apple Clear Shield 5,Smartphones & Tablets,phone cases,Apple,29700,15000,0.494,72,20,2020-11-28,,1,2.17
PRD0115,AKG SRS-XB 7,Audio,Bluetooth Speakers,AKG,106900,81900,0.234,22,20,2021-8-13,,TRUE,2.69
PRD0209,Logitech Steam Deck 9,Gaming,Gaming Consoles,Logitech,382300,337000,0.119,49,10,2023-01-10,,True,4.65
PRD0243,Xiaomi Smart Lock 5,Smart Home,Home Security,Xiaomi,298400,221100,0.259,39,12,2020-10-07,,True,1.57
PRD0121,JBL WH-1000X 3,Audio,Over-Ear Headphones,JBL,496500,342300,0.311,13,20,2021-03-24,,True,0.83
PRD0336,TCL Streaming Stick 5,TV and Displays,TV Accessories,TCL,53600,31000,0.421,16,5,2019-08-07,,True,6.31
PRD0289,Samsung Watch Ultra 1,Wearables,Smartwatches,Samsung,222600,172300,0.226,50,12,2020-01-18,,True,6.31
PRD0279,Garmin RayBan Meta 9,Wearables,Smart Glasses,Garmin,347900,268500,0.228,55,12,2021-11-02,,True,8.12
PRD0369,ESR GaN Charger 11,Mobile Accessories,Chargers & Cables,ESR,60700,33700,0.445,62,20,2023-08-16,,true,3.77
PRD0229,Samsung Galaxy Home 7,Smart Home,Smart Speakers,Samsung,92100,61400,33.3%,55,12,2019-01-23,2023-07-21,False,2.85
PRD0052,XIAOMI ULTRA CLEAR 10,Smartphones & Tablets,Screen Protectors,Xiaomi,22900,13700,0.404,55,20,2023-10-13,,True,2.57
PRD0160,Sony Camera Bag 10,Cameras & Photography,Camera Accessories,Sony,298100,211300,0.291,123,15,2023-01-03,,1,3.12
PRD0139,JBL SoundLink 11,Audio,Bluetooth Speakers,JBL,214100,158700,0.259,92,20,2022-02-10,,True,6.74
PRD0320,LG Wall Mount 8,TV & Displays,TV Accessories,LG,11800,6300,0.469,5,5,2021-06-09,,True,2.94
PRD0262,Fitbit Mi Band 7,Wearables,Fitness Bands,Fitbit,36400,23600,0.353,33,12,2022-05-28,,True,2.27
PRD0239,LG Video Doorbell 5,Smart Home,Home Security,LG,70000,50800,0.274,35,12,2019-07-09,,True,6.66
PRD0319,LG BenQ Home 8,TV & Displays,Projectors,LG,1523400,1328300,0.128,23,5,2021-08-26,,True,6.46
PRD0156,Nikon Battery Pack 7,Cameras & Photography,Camera Accessories,Nikon,289100,193300,0.331,32,15,2021-11-07,,True,7.37
PRD0057,Samsung Galaxy Book 1,Laptops & Computers,Laptops,Samsung,3173100,2875000,0.094,37,20,2019-03-08,2024-02-19,False,3.98
PRD0119,JBL SoundLink 2,Audio,Bluetooth Speakers,JBL,256400,183000,0.286,88,20,2022.09.25,,True,5.75
PRD0298,LG Neo QLED 3,TV & Displays,QLED TVs,LG,989600,888700,0.102,12,5,2020-06-25,,true,3.97
PRD0141,Bose QuietComfort 4,Audio,Over-Ear Headphones,Bose,700000,528600,0.245,116,20,2021-02-17,,True,6.29
PRD0061,Lenovo ThinkPad 2,Laptops & Computers,laptops,Lenovo,1162400,1039900,0.105,32,20,2023-08-23,,True,6.25
PRD0256,Xiaomi Air Purifier 11,Smart Home,Smart Appliances,Xiaomi,104800,84500,0.194,37,12,2021-03-12,,yes,3.33
PRD0027,Samsung Rugged Armor 11,Smartphones & Tablets,Phone Cases,Samsung,28400,15500,0.455,40,20,2023-04-22,,True,2.29
PRD0242,LG Ceiling Light Pro 6,Smart Home,Smart Lighting,LG,16200,10600,0.348,41,12,2021-12-23,,yes,6.66
PRD0081,Dell ThinkPad 7,Laptops & Computers,Laptops,Dell,555600,491000,0.116,16,20,2022-08-21,,True,1.77
PRD0066,Dell All-in-One 7,Laptops & Computers,Desktop PCs,Dell,2484600,2126700,0.144,39,20,2021-08-09,,True,1.07
PRD0042,OPPO Pad Pro 11,Smartphones & Tablets,Tablets,OPPO,427900,371300,0.132,58,20,2021-03-07,,yes,5.77
PRD0301,Hisense OLED G-Series 2,TV & Displays,OLED TVs,Hisense,1865600,1663700,10.8%,10,5,2020-01-02,,True,1.15
PRD0015,LG Clear Shield 4,Smartphones & Tablets,Phone Cases,LG,9100,4300,0.526,18,20,2023-02-24,,True,8.31
PRD0351,Corsair Facecam 7,Computer Peripherals,Webcams,Corsair,34000,24400,0.283,82,20,2020-04-11,,1,7.59
PRD0130,Sony Galaxy Buds 9,Audio,In-Ear Earbuds,Sony,92100,56600,0.386,28,20,2021-12-27,,True,2.05
PRD0266,Fitbit Galaxy Fit 5,Wearables,Fitness Bands,Fitbit,155400,118100,0.24,58,12,2023-04-05,,yes,2.14
PRD0290,Fitbit Mi Band 6,Wearables,Fitness Bands,Fitbit,48000,30400,0.367,37,12,2021-02-19,,True,5.74
PRD0142,AKG Galaxy Buds 11,Audio,In-Ear Earbuds,AKG,54800,34800,0.365,31,20,2020-07-05,2024-10-26,False,6.14
PRD0246,Google Ceiling Light Pro 10,Smart Home,Smart Lighting,Google,29600,18800,0.366,55,12,2023-12-14,,True,8.23
PRD0314,LG QNED 12,TV & Displays,QLED TVs,LG,2705400,2339000,0.135,20,5,2023-11-11,,True,5.91
PRD0383,Belkin Wall Bracket 3,Mobile Accessories,Phone Mounts,Belkin,12800,6800,0.471,80,20,2023-09-10,,True,7.32
PRD0241,XIAOMI MINI SMART SPEAKER 6,Smart Home,Smart Speakers,Xiaomi,101500,69600,0.315,25,12,2023-11-20,,True,5.15
PRD0309,Samsung OLED G-Series 10,TV & Displays,OLED TVs,Samsung,3774000,3367000,0.108,13,5,2021-03-06,,True,6.86
PRD0373,Anker Multi-Port Hub 5,MOBILE ACCESSORIES,Chargers & Cables,Anker,9000,5900,0.345,68,20,2022-07-27,,True,3.8
PRD0207,Razer BlackShark 5,Gaming,Gaming Headsets,Razer,91200,59900,0.343,26,10,2022-12-21,,True,8.44
PRD0145,Fujifilm D-Series 4,Cameras & Photography,DSLR Cameras,Fujifilm,1736900,1581100,0.09,161,15,2021-11-16,,True,7.94
PRD0338,Microsoft MX Master 3,Computer Peripherals,Mice & Trackpads,Microsoft,25800,16700,0.353,56,20,2023-04-02,,True,6.0
PRD0375,Samsung Car Vent Mount 2,Mobile Accessories,Phone Mounts,Samsung,41300,18900,0.543,95,20,2022-09-18,,True,3.9
PRD0397,Spigen GaN Charger 7,Mobile Accessories,Chargers & Cables,Spigen,14400,8000,0.445,75,20,2019-09-27,,True,6.83
PRD0053,Lenovo ThinkPad 9,Laptops & Computers,Laptops,Lenovo,2141400,1888200,0.118,65,20,2022-04-16,,True,4.15
PRD0278,Apple Mi Band 5,Wearables,Fitness Bands,Apple,101900,75400,0.26,49,12,2022.12.20,,TRUE,0.28
PRD0099,LG ViewFinity 11,Laptops and Computers,Monitors,LG,575200,₩492000,0.145,21,20,2021-10-12,,TRUE,7.74
PRD0029,Apple Find X 5,Smartphones & Tablets,Smartphones,Apple,324700,283200,0.128,48,20,2019-04-12,2023-09-23,False,5.22
PRD0042,OPPO Pad Pro 11,Smartphones & Tablets,Tablets,OPPO,427900,371300,0.132,58,20,2021-03-07,,yes,5.77
PRD0004,LG Tempered Glass 2,Smartphones & Tablets,Screen Protectors,LG,9200,4900,0.472,-2,20,2021-05-26,2023-09-04,False,0.72
PRD0023,Xiaomi Rugged Armor 8,Smartphones & Tablets,Phone Cases,Xiaomi,12700,7200,0.43,43,20,2019-07-01,,True,7.88
PRD0133,Bose WH-1000X 8,Audio,Over-Ear Headphones,Bose,160600,117500,0.268,49,20,2021-01-12,,True,3.95
PRD0341,Microsoft K-Series 4,Computer Peripherals,Keyboards,Microsoft,115500,77600,0.328,26,20,2021-07-17,2024-01-16,no,5.52
PRD0268,Xiaomi Smart Scale 12,Wearables,Health Monitors,Xiaomi,172700,124500,0.279,54,12,2023-06-19,,True,7.21
PRD0222,Logitech Arcade Stick 5,Gaming,Controllers & Accessories,Logitech,40100,30100,0.249,46,10,2021-04-16,,True,2.9
PRD0116,JBL HT-A 6,Audio,Soundbars,JBL,718900,530200,0.262,104,20,2021-02-27,2023-02-24,False,3.2
PRD0240,Xiaomi Smart Plug 4,Smart Home,Smart Appliances,Xiaomi,341900,260000,0.239,5,12,2022-08-04,,True,8.07
PRD0058,ASUS All-in-One 3,Laptops & Computers,Desktop PCs,ASUS,1214200,999200,0.177,13,20,2022-03-10,,yes,7.9
PRD0169,Sony EOS 9,Cameras & Photography,DSLR Cameras,Sony,529500,481000,0.092,152,15,2021-12-08,,True,7.61
PRD0090,LG Workstation 11,Laptops & Computers,Desktop PCs,LG,2366100,2115300,0.106,60,20,2022-05-11,,True,5.54
PRD0201,Nintendo PlayStation 11,Gaming,Gaming Consoles,Nintendo,660500,613800,0.071,32,10,2022-04-05,,True,6.37
PRD0188,Microsoft Mousepad XL 9,Gaming,Gaming Peripherals,Microsoft,48900,32200,0.341,48,10,2023-05-23,,True,4.18
PRD0354,Microsoft Magic Mouse 11,Computer Peripherals,Mice & Trackpads,Microsoft,50200,35700,0.289,103,20,2021-01-02,,True,3.2
PRD0391,Anker Bike Holder 8,Mobile Accessories,Phone Mounts,Anker,13700,7000,0.487,58,20,2020-03-24,,True,0.39
PRD0299,  Samsung CineBeam 3  ,TV & Displays,projectors,Samsung,1284200,1124500,0.124,30,5,2022-10-02,,true,2.82
PRD0103,Lenovo ProArt 2,Laptops & Computers,Monitors,Lenovo,610300,514000,0.158,38,20,2022-09-11,,True,5.52
PRD0244,Google Air Purifier 12,Smart Home,Smart Appliances,Google,202800,149100,26.5%,57,12,2021-05-27,,True,7.21
PRD0223,Razer Barracuda 8,Gaming,Gaming Headsets,Razer,56100,36600,0.347,37,10,2020-12-18,,True,8.42
PRD0178,Fujifilm X-Series 5,Cameras & Photography,Mirrorless Cameras,Fujifilm,1841100,1609400,0.126,69,15,2021-07-02,,True,3.11
PRD0284,Samsung Smart Scale 12,Wearables,Health Monitors,Samsung,54800,34400,0.373,12,12,2020-04-03,,yes,3.88
PRD0357,Razer K65 RGB 11,COMPUTER PERIPHERALS,Keyboards,Razer,296300,214900,0.275,113,20,2023-06-25,,True,3.46
PRD0372,ESR MagSafe Pad 1,Mobile Accessories,Wireless Accessories,ESR,57200,39700,0.307,106,20,2023-08-28,,True,4.2
PRD0247,Google Smart Cam 2,Smart Home,Home Security,Google,₩261000,183100,0.299,30,12,2021-11-20,2024-11-21,False,8.22
PRD0102,Lenovo All-in-One 2,Laptops & Computers,Desktop PCs,Lenovo,1703500,1531300,0.101,96,20,2022-08-12,,True,2.27
PRD0297,Sony OLED evo 7,TV & Displays,OLED TVs,Sony,2889200,2588400,0.104,27,5,2021-05-08,2022-03-25,False,4.99
PRD0293,Fitbit Watch Ultra 12,Wearables,Smartwatches,Fitbit,564000,411000,0.271,58,12,2020-01-14,2024-06-21,False,5.91
PRD0060,Dell NVMe SSD 10,Laptops & Computers,PC Components,Dell,312900,255100,0.185,53,20,2021-06-03,,True,0.16
PRD0217,Nintendo Xbox Series 6,gaming,Gaming Consoles,Nintendo,548000,485200,11.5%,15,10,2023-02-18,,True,0.49
PRD0075,Dell UltraSharp 7,Laptops & Computers,Monitors,Dell,190400,164100,0.138,49,20,2020-05-27,2022-03-26,False,5.08
PRD0080,Lenovo NVMe SSD 8,Laptops & Computers,PC Components,Lenovo,39100,32200,0.175,10,20,2020-07-28,,True,5.61
PRD0371,Belkin Car Vent Mount 7,Mobile Accessories,phone mounts,Belkin,32700,19600,0.4,117,20,2021-11-21,,True,7.03
PRD0165,Nikon K-Series 12,Cameras & Photography,DSLR Cameras,Nikon,450600,397500,0.118,64,15,2023-03-23,,True,6.76
PRD0082,Dell Tower PC 5,Laptops & Computers,Desktop PCs,Dell,892800,753600,15.6%,100,20,2020-11-20,,True,1.39
PRD0051,Apple Rugged Armor 12,Smartphones & Tablets,Phone Cases,Apple,11100,6700,0.393,17,20,2021-06-18,,True,1.8
PRD0368,Logitech T7 Shield 2,Computer Peripherals,External Storage,Logitech,88100,69700,0.209,58,20,2022-11-15,,TRUE,6.63
PRD0175,Canon HERO 1,Cameras & Photography,Action Cameras,Canon,168200,142800,0.151,103,15,2022-04-28,,True,7.94
PRD0366,Samsung DeathAdder 6,Computer Peripherals,Mice & Trackpads,Samsung,41000,29100,0.29,53,20,2022-12-03,,True,1.6
PRD0195,Sony Barracuda 8,Gaming,Gaming Headsets,Sony,58200,38400,0.34,39,10,2023-05-02,,True,5.14
PRD0224,Sony Mechanical KB 2,Gaming,Gaming Peripherals,Sony,339400,237500,0.3,17,10,2022-07-05,,true,0.62
PRD0054,Lenovo All-in-One 11,Laptops & Computers,DESKTOP PCS,Lenovo,1388600,1204800,0.132,78,20,2020-08-05,,True,0.28
PRD0363,Samsung StreamCam 6,Computer Peripherals,Webcams,Samsung,51500,42200,0.182,73,20,2019-02-27,,True,1.31
PRD0250,Samsung Hue Color 12,Smart Home,Smart Lighting,Samsung,14700,9800,0.333,35,12,2021-4-17,,1,0.87
PRD0370,Samsung Magnetic Pack 11,Mobile Accessories,Power Banks,Samsung,37700,23800,0.37,38,20,2022-12-19,,True,8.31
PRD0304,Samsung TV Remote Pro 11,TV & Displays,TV Accessories,Samsung,26700,16800,0.371,7,5,2023-05-09,,True,0.34
PRD0379,Spigen Desk Stand 8,Mobile Accessories,Phone Mounts,Spigen,43800,26800,0.388,117,20,2021-07-02,,True,5.73
PRD0285,Xiaomi Galaxy Watch 5,Wearables,Smartwatches,Xiaomi,339300,251400,0.259,27,12,2020-01-23,2022-03-16,False,4.47
PRD0274,Samsung Galaxy Fit 12,Wearables,Fitness Bands,Samsung,57600,43800,0.239,19,12,2023-12-05,,True,3.29
PRD0067,LG ProArt 2,Laptops & Computers,Monitors,LG,703000,565200,0.196,45,20,2022-04-07,,True,6.17
PRD0163,Nikon Osmo Action 2,Cameras & Photography,Action Cameras,Nikon,104800,90700,0.135,86,15,2021-09-04,,True,6.0
PRD0174,Nikon EOS R 7,Cameras & Photography,Mirrorless Cameras,Nikon,632000,567400,0.102,88,15,2022-06-08,,True,3.85
PRD0112,AKG S-Series 10,Audio,Soundbars,AKG,88400,64200,0.274,13,20,2023-09-10,,true,0.56
PRD0398,Spigen Ultra-Thin Bank 1,Mobile Accessories,Power Banks,Spigen,36300,23200,0.361,108,20,2021-02-04,,True,4.6
PRD0085,Dell Inspiron 12,Laptops & Computers,Laptops,Dell,2767500,2378700,0.14,74,20,2021-07-11,,True,2.31
PRD0182,Logitech Pro Controller 10,Gaming,Controllers & Accessories,Logitech,56800,38400,0.324,4,10,2022-12-19,,True,3.16
PRD0339,Razer Facecam 8,Computer Peripherals,Webcams,Razer,96000,71400,0.256,86,20,2020-01-08,,True,3.82
PRD0100,ASUS CPU Cooler 3,Laptops & Computers,PC Components,ASUS,54700,42200,0.229,44,20,2023-06-17,,True,7.07
PRD0033,OPPO Reno 7,Smartphones & Tablets,Smartphones,OPPO,756500,674100,0.109,116,20,2023/12/05,,True,3.17
PRD0148,Nikon SD Card Pro 3,Cameras & Photography,Camera Accessories,Nikon,11400,7000,0.388,134,15,2021-03-25,,True,5.25
PRD0016,OPPO Privacy Guard 3,Smartphones & Tablets,Screen Protectors,OPPO,14500,6000,0.589,37,20,2020-09-28,,TRUE,7.9
PRD0265,Apple Fenix 12,Wearables,Smartwatches,Apple,150900,113400,0.249,13,12,2023-09-22,,True,8.19
PRD0296,Samsung BP Monitor 9,Wearables,health monitors,Samsung,27200,17600,0.351,13,12,2019-10-02,,True,2.05
PRD0322,TCL QNED 10,tv & displays,QLED TVs,TCL,2402400,2183800,0.091,20,5,2020-04-07,,true,6.15
PRD0238,Xiaomi Ceiling Light Pro 1,Smart Home,Smart Lighting,Xiaomi,22000,14400,0.346,15,12,2019-09-08,,True,5.84
PRD0087,ASUS FlatronW 9,Laptops & Computers,Monitors,ASUS,328700,264700,0.195,39,20,2023-12-08,,True,7.28
PRD0038,Apple Galaxy Tab S 11,Smartphones & Tablets,Tablets,Apple,271100,236900,0.126,61,20,2023-05-12,,TRUE,5.79
PRD0003,Xiaomi Thin Fit 5,Smartphones & Tablets,Phone Cases,Xiaomi,46300,30000,0.351,29,20,2022-12-14,,1,1.87
PRD0063,LG Odyssey 10,Laptops & Computers,Monitors,LG,533700,453500,0.15,55,20,2019-06-06,,True,6.79
PRD0140,Samsung HW-Q Series 11,Audio,Soundbars,Samsung,374600,284300,0.241,53,20,2019-05-06,,True,8.06
PRD0166,Canon Alpha 4,Cameras & Photography,Mirrorless Cameras,Canon,2066900,1872200,0.094,139,15,2021-06-18,,True,6.84
PRD0315,Hisense TK-Series 4,TV and Displays,Projectors,Hisense,925900,773000,16.5%,8,5,2021-12-23,,True,6.21
PRD0074,ASUS Mini PC 4,Laptops & Computers,Desktop PCs,ASUS,678200,595000,0.123,43,20,2023-02-22,,True,6.71
PRD0194,Sony DualSense 11,Gaming,controllers & accessories,Sony,89200,64200,0.28,14,10,2022-01-06,,True,7.94
PRD0105,Samsung Live 8,Audio,Over-Ear Headphones,Samsung,133100,83600,0.372,103,20,2022-09-14,,True,1.36
PRD0275,Samsung Echo Frames 6,Wearables,Smart Glasses,Samsung,249700,188600,0.245,14,12,2021-03-21,,True,0.63
PRD0017,Apple Reno 5,Smartphones & Tablets,Smartphones,Apple,549600,465100,0.154,38,20,2021-09-15,,True,0.59
PRD0233,Samsung Nest Audio 1,Smart Home,Smart Speakers,Samsung,58500,41800,0.285,43,12,2019/10/25,,1,3.4
PRD0089,Lenovo Galaxy Book 3,Laptops & Computers,Laptops,Lenovo,1328800,1167600,0.121,68,20,2023-08-04,,True,0.18
PRD0221,Razer Switch 4,Gaming,Gaming Consoles,Razer,452500,416800,0.079,19,10,2022-04-24,,true,4.73
