product_id,product_name,category,subcategory,brand,base_price,unit_cost,base_margin,stock_quantity,reorder_point,launch_date,discontinue_date,is_active,weight_kg
PRD0103,Lenovo ProArt 2,Laptops & Computers,Monitors,Lenovo,610300,514000,0.158,38,20,2022-09-11,,True,5.52
PRD0171,Canon Osmo Action 11,Cameras & Photography,Action Cameras,Canon,₩306200,247400,0.192,27,15,2021-10-02,,True,0.74
PRD0071,Dell ViewFinity 3,Laptops and Computers,Monitors,Dell,204600,170800,0.165,63,20,2021-04-04,,True,5.17
PRD0134,Sony Galaxy Buds 6,Audio,In-Ear Earbuds,Sony,241600,178400,0.262,59,20,2023-02-20,,TRUE,3.96
PRD0205,Razer Xbox Series 9,Gaming,Gaming Consoles,Razer,466800,425000,0.089,4,10,2022-11-26,,1,3.4
PRD0234,Xiaomi Hue Color 11,Smart Home,Smart Lighting,Xiaomi,21000,11600,0.449,32,12,2021-06-18,,True,1.62
PRD0146,Sony EOS R 2,Cameras & Photography,Mirrorless Cameras,Sony,1962400,1773300,0.096,76,15,2023-03-27,,True,6.95
PRD0272,Garmin Blood Glucose Meter 5,Wearables,Health Monitors,Garmin,24800,17900,0.278,51,12,2019-11-21,2023-11-10,False,5.96
PRD0019,Xiaomi Leather Wallet 9,smartphones & tablets,Phone Cases,Xiaomi,10700,5000,0.537,113,20,2022-08-08,,True,3.49
PRD0317,LG OLED evo 12,TV & Displays,OLED TVs,LG,922600,848000,0.081,24,5,2021-11-03,,True,5.45
PRD0021,Xiaomi Reno 6,Smartphones & Tablets,Smartphones,Xiaomi,1214300,1082300,0.109,41,20,2020-09-15,2022-05-15,False,7.44
PRD0056,Lenovo GPU 7,Laptops & Computers,PC Components,Lenovo,63900,53800,0.158,54,20,2019-09-02,,True,1.94
PRD0236,LG Smart Humidifier 6,Smart Home,Smart Appliances,LG,165500,133900,0.191,11,12,2023-08-12,,True,1.17
PRD0351,Corsair Facecam 7,Computer Peripherals,Webcams,Corsair,34000,24400,0.283,82,20,2020-04-11,,1,7.59
PRD0294,Samsung Amazfit Band 1,Wearables,Fitness Bands,Samsung,126600,91100,0.28,20,12,2022-05-04,,True,3.6
PRD0255,Xiaomi Smart Lock 10,Smart Home,Home Security,Xiaomi,90500,70800,0.217,48,12,2021-08-20,,1,6.02
PRD0151,Canon Osmo Action 5,Cameras & Photography,Action Cameras,Canon,215800,179300,0.169,41,15,2020-07-06,,True,4.47
PRD0158,Fujifilm EOS R 9,Cameras & Photography,Mirrorless Cameras,Fujifilm,₩806300,737800,0.085,66,15,2021-07-20,,yes,4.66
PRD0325,Samsung Bravia OLED 2,TV & Displays ,OLED TVs,Samsung,1407700,1289700,0.084,20,5,2021-11-09,,True,3.32
PRD0295,Samsung RayBan Meta 12,Wearables,Smart Glasses,Samsung,221100,175400,0.207,28,12,2020-09-14,,True,3.92
PRD0098,Samsung Workstation 5,Laptops & Computers,Desktop PCs,Samsung,1657500,1461200,0.118,42,20,2022-04-21,,True,5.78
PRD0327,Samsung CineBeam 11,TV & Displays,Projectors,Samsung,441400,378100,0.143,29,5,2023-10-08,,True,3.32
PRD0155,Canon HERO 12,Cameras & Photography,Action Cameras,Canon,401800,338900,0.157,30,15,2021-01-26,,True,2.72
PRD0123,Sony SRS-XB 3,Audio,Bluetooth Speakers,Sony,250600,198600,0.207,87,20,2019-08-22,,True,3.79
PRD0114,JBL FreeBuds 7,Audio,In-Ear Earbuds,JBL,393600,263900,33.0%,99,20,2021-10-14,,True,1.02
PRD0203,Logitech BlackShark 9,Gaming,Gaming Headsets,Logitech,98400,65700,0.333,39,10,2019-10-04,2024-09-07,false,4.58
PRD0271,Fitbit Echo Frames 2,Wearables,Smart Glasses,Fitbit,544100,422400,0.224,13,12,2021-07-07,,True,7.5
PRD0109,Samsung WH-1000X 9,Audio,Over-Ear Headphones,Samsung,86400,64400,0.255,86,20,2023-06-25,,True,0.07
PRD0380,Samsung Wireless Stand 8,Mobile Accessories,Wireless Accessories,Samsung,59000,32900,0.443,16,20,2020-08-01,,TRUE,4.72
PRD0095,ASUS Odyssey 5,Laptops & Computers,Monitors,ASUS,600200,485000,0.192,19,20,2021-05-22,,True,3.78
PRD0386,ESR Magnetic Pack 7,Mobile Accessories,Power Banks,ESR,101900,67400,0.339,35,20,2019-03-02,,True,2.31
PRD0126,Bose Elite 3,Audio,In-Ear Earbuds,Bose,29500,19800,0.33,55,20,2020-09-27,,True,0.66
PRD0254,Google Hue Color 9,Smart Home,Smart Lighting,Google,16600,11000,0.335,38,12,2021-05-22,,True,8.21
PRD0396,  Samsung MagSafe Pad 11  ,Mobile Accessories,Wireless Accessories,Samsung,30800,20900,0.321,97,20,2022-10-08,,True,7.53
PRD0092,ASUS DDR5 RAM 12,Laptops & Computers,PC Components,ASUS,39300,29600,0.248,31,20,2022-12-28,,True,5.91
PRD0394,ESR Slim Power 3,Mobile Accessories,Power Banks,ESR,57100,35200,0.384,54,20,2020-09-18,,True,1.92
PRD0347,Razer Kiyo Pro 11,Computer Peripherals,Webcams,Razer,102700,74500,0.274,118,20,2023-11-12,,True,1.49
PRD0270,Garmin Amazfit Band 9,Wearables,Fitness Bands,Garmin,89800,61900,0.311,7,12,2021-06-22,,True,0.89
PRD0213,Logitech Switch 10,Gaming,Gaming Consoles,Logitech,529700,478300,0.097,36,10,2021-05-05,,1,1.92
PRD0189,Razer Switch 9,Gaming,Gaming Consoles,Razer,668600,597900,0.106,27,10,2021-02-19,,True,7.62
PRD0337,Microsoft Apex Pro 1,Computer Peripherals,Keyboards,Microsoft,80700,60900,0.245,118,20,2021-09-13,,True,4.48
PRD0025,Samsung Find X 12,Smartphones & Tablets,Smartphones,Samsung,729100,612600,0.16,119,20,2019-10-16,,True,4.54
PRD0264,Fitbit Blood Glucose Meter 10,Wearables,Health Monitors,Fitbit,27600,20600,0.253,22,12,2020-01-19,,True,5.09
PRD0377,Spigen GaN Charger 2,Mobile Accessories,chargers & cables,Spigen,46000,30200,0.344,76,20,2021-11-26,,TRUE,3.21
PRD0127,Sony Boombox 1,Audio,Bluetooth Speakers,Sony,109400,86200,0.212,91,20,2021-07-19,,True,3.58
PRD0335,Samsung TK-Series 5,tv & displays,Projectors,Samsung,409200,340700,0.167,10,5,2023-11-04,,True,1.19
PRD0079,Samsung Odyssey 6,Laptops & Computers,Monitors,Samsung,350600,299500,0.146,73,20,2020-03-11,,True,2.49
PRD0208,Razer Wrist Rest 7,Gaming,Gaming Peripherals,Razer,61600,43000,0.302,25,10,2022-09-05,,True,1.05
PRD0179,Nikon HERO 7,Cameras & Photography,Action Cameras,Nikon,246800,202100,0.181,52,15,2021-10-22,,True,8.29
PRD0232,Samsung Smart Plug 3,Smart Home,Smart Appliances,Samsung,249200,187400,0.248,53,12,2023-11-18,,True,6.3
PRD0288,Apple Smart Scale 3,Wearables,Health Monitors,Apple,36000,27500,0.236,37,12,2022-12-04,,True,0.07
PRD0306,Hisense QNED 11,TV and Displays,QLED TVs,Hisense,2964500,2614500,0.118,18,5,2019-07-26,,True,4.65
PRD0343,Corsair Facecam 4,Computer Peripherals,Webcams,Corsair,87900,64900,0.261,75,20,2023-07-19,,True,8.5
PRD0378,Samsung PowerCore 3,Mobile Accessories,Power Banks,Samsung,53900,32900,0.39,35,20,2022-07-04,,True,1.63
PRD0062,ASUS Workstation 8,laptops & computers,Desktop PCs,ASUS,888600,747800,0.158,45,20,2021-04-27,,TRUE,7.5
PRD0345,Razer K-Series 3,Computer Peripherals,Keyboards,Razer,81200,60200,0.258,97,20,2019-10-13,,True,1.23
PRD0094,LG Tower PC 3,Laptops & Computers,Desktop PCs,LG,462300,383900,0.17,28,20,2022-04-16,,True,2.01
PRD0332,TCL HDMI Cable 7,TV & Displays,TV Accessories,TCL,14100,8300,0.413,6,5,2022-02-04,,True,6.69
PRD0228,Xiaomi Smart Humidifier 8,Smart Home,Smart Appliances,Xiaomi,249700,175100,0.299,46,12,2020-11-27,,True,8.43
PRD0070,Lenovo Workstation 6,Laptops & Computers,Desktop PCs,Lenovo,560800,502400,0.104,61,20,2023-08-04,,True,4.21
PRD0037,Samsung Redmi Note 1,Smartphones & Tablets,Smartphones,Samsung,1361600,1201200,0.118,111,20,2023-08-12,,True,7.41
PRD0041,APPLE GALAXY Z FOLD 7,Smartphones & Tablets,Smartphones,Apple,287000,243000,0.153,102,20,2021-06-22,,True,7.66
PRD0161,Canon EOS 3,Cameras & Photography,DSLR Cameras,Canon,1894500,1653000,0.127,113,15,2021-03-03,,True,3.11
PRD0359,Razer C-Series 10,Computer Peripherals,Webcams,Razer,296300,219400,0.259,63,20,2022-01-02,,TRUE,3.8
PRD0012,OPPO Tempered Glass 11,Smartphones & Tablets ,Screen Protectors,OPPO,15900,7400,0.536,24,20,2022-05-25,,True,2.53
PRD0145,Fujifilm D-Series 4,Cameras & Photography,DSLR Cameras,Fujifilm,1736900,1581100,0.09,161,15,2021-11-16,,True,7.94
PRD0282,Samsung Galaxy Fit 7,Wearables,Fitness Bands,Samsung,78400,53300,0.321,10,12,2021-07-14,,True,5.46
PRD0288,Apple Smart Scale 3,Wearables,Health Monitors,Apple,36000,27500,0.236,37,12,2022-12-04,,True,0.07
PRD0245,Amazon Mini Smart Speaker 3,Smart Home,Smart Speakers,Amazon,138600,98900,0.286,9,12,2022-12-14,,True,3.84
PRD0128,Sony Soundbar Pro 1,Audio,Soundbars,Sony,740100,591600,0.201,56,20,2023-08-27,,True,0.79
PRD0237,LG Mini Smart Speaker 8,Smart Home,Smart Speakers,LG,122500,82500,0.327,43,12,2020-02-12,,True,5.1
PRD0185,Microsoft PlayStation 10,Gaming,Gaming Consoles,Microsoft,675300,636300,0.058,35,10,2019-06-14,2024-04-14,False,6.6
PRD0047,Samsung Silicone Cover 7,Smartphones & Tablets,Phone Cases,Samsung,12900,6300,0.511,118,20,2022-08-02,,True,1.08
PRD0249,Xiaomi Mini Smart Speaker 8,Smart Home,Smart Speakers,Xiaomi,173300,114700,0.338,23,12,2021-06-01,,True,3.56
PRD0307,TCL TK-Series 10,TV & Displays,Projectors,TCL,636000,552600,0.131,28,5,2020-06-20,,True,6.63
PRD0392,Belkin NFC Card 3,Mobile Accessories,Wireless Accessories,Belkin,21000,12100,0.424,15,20,2019-08-23,,True,1.35
PRD0177,Nikon EOS 1,Cameras & Photography,DSLR Cameras,Nikon,669900,588300,0.122,22,15,2023-11-16,,True,7.21
PRD0211,Sony Cloud Alpha 4,Gaming,Gaming Headsets,Sony,45800,31400,0.315,18,10,2021-11-23,,1,6.31
PRD0129,Sony QuietComfort 7,Audio,Over-Ear Headphones,Sony,236500,164600,0.304,52,20,2021-05-24,,True,6.63
PRD0144,Samsung HT-A 8,Audio,Soundbars,Samsung,641300,510900,0.203,46,20,2022-10-15,,true,6.63
PRD0008,Apple Matte Film 1,Smartphones & Tablets,Screen Protectors,Apple,7200,4300,0.406,82,20,2021-05-03,,True,7.46
PRD0356,Logitech One Touch 9,Computer Peripherals,External Storage,Logitech,137800,114800,0.167,76,20,2023-05-10,,True,5.09
PRD0257,GOOGLE ECHO 10,Smart Home,Smart Speakers,Google,92700,66900,0.278,16,12,2022-12-21,,true,4.74
PRD0311,TCL TK-Series 3,TV & Displays,Projectors,TCL,618700,552400,0.107,3,5,2020-04-01,,true,2.85
PRD0180,Fujifilm Camera Bag 6,Cameras and Photography,CAMERA ACCESSORIES,Fujifilm,66700,46400,0.305,30,15,2020-10-17,,True,0.43
PRD0173,Fujifilm K-Series 8,Cameras & Photography,DSLR Cameras,Fujifilm,457200,418700,0.084,175,15,2021-08-15,,true,1.26
PRD0218,Razer DualSense 2,Gaming,Controllers & Accessories,Razer,42900,29400,0.314,24,10,2022-09-07,,True,2.61
PRD0303,TCL EH-Series 2,TV & Displays,Projectors,TCL,1607300,1339900,0.166,-8,5,2021-01-15,2024-07-27,no,3.39
PRD0385,Anker Multi-Port Hub 12,Mobile Accessories,Chargers & Cables,Anker,10400,6500,0.37,96,20,2021-10-22,,True,6.37
PRD0009,LG Galaxy A 11,Smartphones & Tablets,Smartphones,LG,669800,555400,0.171,105,20,2022-03-09,,True,4.79
PRD0157,Nikon K-Series 2,Cameras & Photography,DSLR Cameras,Nikon,1730800,1539400,0.111,67,15,2021-08-13,,True,4.24
PRD0028,  Apple Matte Film 8  ,Smartphones & Tablets,screen protectors,Apple,8300,3700,0.55,22,20,2019-08-20,,True,0.67
PRD0302,TCL Crystal UHD 11,TV & Displays,QLED TVs,TCL,1424300,1246100,0.125,5,5,2022-05-27,,True,1.72
PRD0361,Razer K-Series 7,Computer Peripherals,Keyboards,Razer,189700,144800,0.237,23,20,2022-02-10,,True,4.26
PRD0059,Dell Odyssey 7,Laptops & Computers,Monitors,Dell,1062500,918100,0.136,-21,20,2022-11-08,,True,2.6
PRD0206,  Sony Elite Controller 10  ,Gaming,Controllers & Accessories,Sony,34500,25400,0.264,7,10,2022-09-02,,True,8.38
PRD0065,Lenovo ThinkPad 8,Laptops & Computers,Laptops,Lenovo,2339200,2136800,0.087,84,20,2020-12-08,,True,3.17
PRD0083,Dell ViewFinity 9,Laptops & Computers,Monitors,Dell,350400,302100,0.138,92,20,2023-02-15,,True,7.08
PRD0282,Samsung Galaxy Fit 7,Wearables,Fitness Bands,Samsung,78400,53300,0.321,10,12,2021-07-14,,True,5.46
PRD0214,Nintendo Pro Controller 1,Gaming,Controllers & Accessories,Nintendo,86300,61400,0.289,38,10,2022-03-21,,True,4.24
PRD0281,Xiaomi Venu 6,Wearables,Smartwatches,Xiaomi,261700,209200,0.201,5,12,2021-02-01,,True,2.27
PRD0154,Nikon X-Series 1,Cameras & Photography,Mirrorless Cameras,Nikon,940000,845700,0.1,142,15,2022-11-15,,True,5.39
PRD0049,OPPO Redmi Note 3,Smartphones & Tablets,Smartphones,OPPO,1085200,₩935500,0.138,108,20,2021-04-27,,True,6.62
PRD0209,Logitech Steam Deck 9,Gaming,Gaming Consoles,Logitech,382300,337000,0.119,49,10,2023-01-10,,True,4.65
PRD0328,Hisense TV Remote Pro 9,TV & Displays,tv accessories,Hisense,48600,24900,0.487,15,5,2022-04-16,,True,7.68
PRD0032,Samsung Tempered Glass 11,Smartphones & Tablets ,Screen Protectors,Samsung,9900,5400,0.455,30,20,2019-03-21,,TRUE,6.31
PRD0002,Samsung Galaxy Tab S 2,Smartphones & Tablets,Tablets,Samsung,286200,246000,0.14,79,20,2019-04-23,,TRUE,3.59
PRD0172,Nikon SD Card Pro 10,Cameras & Photography,Camera Accessories,Nikon,41200,27000,0.346,97,15,2021-11-18,,True,4.13
PRD0269,Samsung Venu 11,Wearables,Smartwatches,Samsung,337800,262500,0.223,22,12,2019-09-13,2023-04-16,False,2.78
PRD0014,LG Pad Air 10,Smartphones & Tablets,Tablets,LG,274400,238800,0.13,72,20,2020-09-01,,True,0.21
PRD0376,Belkin NFC Card 1,Mobile Accessories,WIRELESS ACCESSORIES,Belkin,81900,47200,0.424,94,20,2021-10-20,,True,3.12
PRD0010,LG Pad Air 7,Smartphones & Tablets,Tablets,LG,1207800,1048400,0.132,106,20,2020-03-17,,1,0.45
PRD0147,Nikon HERO 7,Cameras & Photography,Action Cameras,Nikon,110000,92400,0.16,101,15,2020-02-12,,True,7.92
PRD0267,Fitbit AR Lens 3,Wearables,Smart Glasses,Fitbit,334000,253700,0.24,54,12,2021-08-03,,True,0.84
PRD0334,Hisense TCL QLED 1,TV & Displays,QLED TVs,Hisense,888000,762300,0.142,11,5,2022-01-24,,True,0
PRD0381,Spigen Travel Adapter 9,Mobile Accessories,Chargers & Cables,Spigen,48300,25000,0.482,23,20,2022-03-24,,true,3.32
PRD0096,ASUS GPU 11,Laptops & Computers,PC Components,ASUS,535500,418200,0.219,119,20,2021-05-07,,yes,4.13
PRD0035,LG Thin Fit 7,Smartphones & Tablets,Phone Cases,LG,66100,33100,0.5,112,20,2023-04-28,,True,6.9
PRD0097,LG ThinkPad 10,Laptops & Computers,Laptops,LG,1005400,904100,10.1%,45,20,2022-01-27,,True,0.12
PRD0400,Spigen MagSafe Pad 12,Mobile Accessories,Wireless Accessories,Spigen,62500,44700,0.284,32,20,2022-01-03,,True,6.76
PRD0260,LG SMART PLUG 1,Smart Home,Smart Appliances,LG,139200,105200,0.245,54,12,2020-08-19,,True,4.24
PRD0117,Samsung Studio Pro 1,Audio,Over-Ear Headphones,Samsung,235000,162200,0.31,95,20,2021-02-14,,yes,8.0
PRD0046,Xiaomi Pad Air 2,Smartphones & Tablets,Tablets,Xiaomi,472700,391900,0.171,61,20,2022-12-23,,True,2.11
PRD0162,Sony GH-Series 3,Cameras & Photography,Mirrorless Cameras,Sony,1688000,1456900,0.137,113,15,2021-02-19,,True,3.41
PRD0342,Microsoft MX Master 4,Computer Peripherals,Mice & Trackpads,Microsoft,30500,19900,0.349,58,20,2021-12-21,,True,7.25
PRD0118,Bose Galaxy Buds 5,audio,In-Ear Earbuds,Bose,120800,84200,0.303,38,20,2022-04-05,,True,7.21
PRD0078,ASUS Mini PC 3,Laptops and Computers,Desktop PCs,ASUS,947400,803300,0.152,114,20,2023-03-19,,1,4.21
PRD0323,Hisense TK-Series 11,TV & Displays,Projectors,Hisense,382400,336900,0.119,7,5,2019-10-18,,TRUE,0.51
PRD0064,ASUS GPU 10,Laptops & Computers,PC Components,ASUS,245100,201600,0.178,107,20,2019-04-03,2023-8-18,False,2.08
PRD0231,Xiaomi Smart Cam 3,Smart Home,Home Security,Xiaomi,409200,308100,0.247,50,12,2023-10-05,,True,6.99
PRD0187,Razer Arctis 9,Gaming,Gaming Headsets,Razer,81700,53600,0.344,42,10,2022-11-26,,True,0
PRD0348,Microsoft T7 Shield 5,Computer Peripherals,External Storage,Microsoft,38600,32300,0.163,97,20,2021-09-25,,True,7.65
PRD0200,Logitech Mechanical KB 5,Gaming,Gaming Peripherals,Logitech,141700,98600,0.304,28,10,2019-02-15,,True,5.85
PRD0362,Microsoft DeathAdder 5,Computer Peripherals,Mice & Trackpads,Microsoft,155600,97100,0.376,80,20,2021-07-10,,true,4.24
PRD0122,AKG WF-Series 7,Audio,In-Ear Earbuds,AKG,70300,49100,0.301,82,20,2021-12-11,,True,5.09
PRD0382,ESR Magnetic Pack 9,Mobile Accessories,Power Banks,ESR,118100,80200,0.321,60,20,2022-12-25,,True,8.19
PRD0355,Logitech Facecam 9,COMPUTER PERIPHERALS,Webcams,Logitech,46500,34400,0.261,54,20,2022-04-08,,True,2.69
PRD0159,Nikon HERO 2,Cameras & Photography,Action Cameras,Nikon,180000,154100,0.144,133,15,2021-12-14,,true,3.02
